id,extra_name,version_id:id,model_id:id,external_list_method,external_get_method,external_update_method,external_create_method,external_delete_method,external_search_method,external_done_method,key_for_external_id,external_resource_name
mag1500_external_shop_group,,magentoerpconnect.magento1500,base_sale_multichannels.model_external_shop_group,ol_websites.list,,,,,,,website_id,
mag1500_magerp_storeviews,,magentoerpconnect.magento1500,magentoerpconnect.model_magerp_storeviews,ol_storeviews.list,,,,,,,store_id,
mag1500_sale_order_line,,magentoerpconnect.magento1500,base_sale_multichannels.model_sale_order_line,,,,,,,,item_id,
mag1500_product_category,,magentoerpconnect.magento1500,account.model_product_category,category.list,category.info,catalog_category.update,catalog_category.create,,,,category_id,
mag1500_magerp_product_attribute_groups,,magentoerpconnect.magento1500,magentoerpconnect.model_magerp_product_attribute_groups,ol_catalog_product_attribute_group.list,ol_catalog_product_attribute_group.list,,,,,,attribute_group_id,
mag1500_magerp_product_attribute_set,,magentoerpconnect.magento1500,magentoerpconnect.model_magerp_product_attribute_set,ol_catalog_product_attributeset.list,,,,,,,attribute_set_id,
mag1500_magerp_product_attributes,,magentoerpconnect.magento1500,magentoerpconnect.model_magerp_product_attributes,ol_catalog_product_attribute.list,,,,,,,attribute_id,
mag1500_product_product,,magentoerpconnect.magento1500,product.model_product_product,catalog_product.list,catalog_product.info,catalog_product.update,catalog_product.create,,,,product_id,
mag1500_res_partner_category,,magentoerpconnect.magento1500,base.model_res_partner_category,ol_customer_groups.list,,,,,,,customer_group_id,
mag1500_res_partner_address,,magentoerpconnect.magento1500,base.model_res_partner_address,customer_address.list,customer_address.info,,customer_address.create,,,,customer_address_id,
mag1500_res_partner,,magentoerpconnect.magento1500,account.model_res_partner,customer.list,customer.info,customer.update,customer.create,,,,customer_id,
mag1500_sale_shop,,magentoerpconnect.magento1500,base_sale_multichannels.model_sale_shop,ol_groups.list,,,,,,,group_id,
mag1500_sale_order,,magentoerpconnect.magento1500,base_sale_multichannels.model_sale_order,sales_order.list,sales_order.info,,,,sales_order.search,sales_order.done,increment_id,
mag1500_account_invoice,,magentoerpconnect.magento1500,account.model_account_invoice,,,,,,,,,
mag1500_product_link,,magentoerpconnect.magento1500,magentoerpconnect.model_product_link,,,,,,,,,
