"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_magento_product_template","magento_product_template connector manager","model_magento_product_template","connector.group_connector_manager",1,1,1,1
"access_magento_product_template_user","magento_product_template user","model_magento_product_template","sales_team.group_sale_salesman",1,0,0,0
"access_magento_product_template_sale_manager","magento_product_template sale manager","model_magento_product_template","sales_team.group_sale_manager",1,1,1,1
"access_magento_product_attribute_sale_manager","magento_product_attribute sale manager","model_magento_product_attribute","sales_team.group_sale_manager",1,1,1,1
"access_magento_product_attribute_user","magento_product_attribute user","model_magento_product_attribute","sales_team.group_sale_salesman",1,0,0,0
"access_magento_product_attribute_sale_manager","magento_product_attribute sale manager","model_magento_product_attribute","sales_team.group_sale_manager",1,1,1,1
"access_magento_product_attribute_value_sale_manager","magento_product_attribute_value sale manager","model_magento_product_attribute_value","sales_team.group_sale_manager",1,1,1,1
"access_magento_product_attribute_value_user","magento_product_attribute_value user","model_magento_product_attribute_value","sales_team.group_sale_salesman",1,0,0,0
"access_magento_product_attribute_value_sale_manager","magento_product_attribute_value sale manager","model_magento_product_attribute_value","sales_team.group_sale_manager",1,1,1,1
"access_magento_product_attribute_price_sale_manager","magento_product_attribute_price sale manager","model_magento_product_attribute_price","sales_team.group_sale_manager",1,1,1,1
"access_magento_product_attribute_price_user","magento_product_attribute_price user","model_magento_product_attribute_price","sales_team.group_sale_salesman",1,0,0,0
"access_magento_product_attribute_price_sale_manager","magento_product_attribute_price sale manager","model_magento_product_attribute_price","sales_team.group_sale_manager",1,1,1,1
